                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6476,                 2.5004,                0.99807,                      1,                0.05333,                0.52665,                0.32293,                 2.0863,                 4.5387,                0.79769,               0.067058,             3.2975e-05,             3.2975e-05
                      2,                 1.4613,                0.92604,                0.98739,                0.74873,                0.47677,                0.64874,                0.23963,                 2.1544,                 1.4485,                0.78679,               0.033757,             6.5645e-05,             6.5645e-05
                      3,                 1.4029,                0.84867,                0.96633,                 0.8211,                0.73434,                0.77165,                0.30292,                 1.9911,                 1.0235,                0.78472,             0.00045607,             9.7649e-05,             9.7649e-05
                      4,                 1.3712,                0.77549,                0.95214,                0.77952,                0.70667,                0.75931,                0.29576,                 2.0358,                 1.0111,                0.77636,                9.7e-05,                9.7e-05,                9.7e-05
                      5,                 1.3206,                0.74449,                0.95113,                 0.7989,                0.71507,                0.77194,                0.28516,                 2.0875,                 0.9602,                0.78979,                9.7e-05,                9.7e-05,                9.7e-05
                      6,                 1.3025,                 0.7286,                0.94266,                0.82756,                0.73587,                0.79078,                0.29928,                 2.0964,                0.97435,                0.78489,                9.6e-05,                9.6e-05,                9.6e-05
                      7,                 1.2451,                0.70098,                0.92829,                 0.7853,                0.76667,                0.80085,                0.30652,                 2.0202,                0.92554,                0.77953,                9.5e-05,                9.5e-05,                9.5e-05
                      8,                 1.2171,                0.67554,                0.93251,                0.81116,                0.77318,                0.81059,                0.29732,                 2.0711,                0.90316,                  0.786,                9.4e-05,                9.4e-05,                9.4e-05
                      9,                 1.2124,                0.66671,                0.91921,                0.90877,                0.79692,                0.86326,                0.36952,                 1.7943,                 0.7936,                0.77715,                9.3e-05,                9.3e-05,                9.3e-05
                     10,                 1.1897,                0.64047,                0.92044,                0.84494,                0.76288,                0.84701,                0.36259,                 1.8209,                0.80737,                0.77415,                9.2e-05,                9.2e-05,                9.2e-05
                     11,                 1.1972,                0.63625,                0.92331,                0.82736,                0.77333,                0.84687,                0.37839,                 1.7473,                0.81542,                 0.7716,                9.1e-05,                9.1e-05,                9.1e-05
                     12,                  1.166,                0.61916,                0.92121,                0.88662,                0.78667,                0.87382,                0.39489,                 1.7218,                0.77283,                0.77369,                  9e-05,                  9e-05,                  9e-05
                     13,                 1.1684,                0.61015,                0.91491,                0.86284,                0.79682,                0.87399,                0.41496,                 1.6394,                0.77306,                0.77069,                8.9e-05,                8.9e-05,                8.9e-05
                     14,                 1.1611,                0.62028,                 0.9186,                0.88261,                0.75189,                0.85051,                 0.3652,                 1.7737,                0.82964,                0.76871,                8.8e-05,                8.8e-05,                8.8e-05
                     15,                 1.1522,                0.61984,                0.91795,                0.86394,                0.77333,                0.84415,                0.38266,                 1.7657,                0.75989,                0.77192,                8.7e-05,                8.7e-05,                8.7e-05
                     16,                 1.1389,                0.59507,                 0.9084,                 0.8469,                0.83333,                0.87758,                0.37044,                 1.8309,                0.77361,                0.77234,                8.6e-05,                8.6e-05,                8.6e-05
                     17,                 1.1327,                0.58945,                0.90976,                0.88052,                   0.82,                0.89106,                0.42129,                 1.6698,                0.73806,                0.77023,                8.5e-05,                8.5e-05,                8.5e-05
                     18,                 1.1297,                0.58129,                0.90193,                0.87615,                   0.76,                0.87384,                0.35868,                 1.8982,                0.81178,                0.77369,                8.4e-05,                8.4e-05,                8.4e-05
                     19,                 1.0934,                0.56286,                0.89452,                0.85979,                0.76667,                0.85039,                0.34395,                 1.9873,                0.82988,                 0.7751,                8.3e-05,                8.3e-05,                8.3e-05
                     20,                 1.0884,                0.57696,                0.89376,                0.84826,                0.78667,                0.86781,                0.37332,                 1.8086,                0.74893,                0.76911,                8.2e-05,                8.2e-05,                8.2e-05
                     21,                 1.0881,                0.55674,                0.90637,                0.87944,                0.77813,                0.88163,                0.40789,                 1.7179,                0.76051,                0.77219,                8.1e-05,                8.1e-05,                8.1e-05
                     22,                 1.1089,                 0.5542,                0.89472,                0.88434,                    0.8,                0.88373,                 0.4067,                 1.7225,                0.76533,                0.77067,                  8e-05,                  8e-05,                  8e-05
                     23,                 1.0525,                0.54648,                0.89503,                0.85692,                0.80667,                0.87273,                0.39505,                 1.7317,                0.72983,                0.77155,                7.9e-05,                7.9e-05,                7.9e-05
                     24,                 1.0444,                0.54056,                 0.8944,                0.88148,                0.79333,                0.88149,                 0.4087,                 1.6678,                0.72505,                0.76873,                7.8e-05,                7.8e-05,                7.8e-05
                     25,                 1.1119,                 0.5622,                0.90576,                0.85837,                0.76667,                0.86739,                0.34944,                 1.9024,                0.81319,                0.77176,                7.7e-05,                7.7e-05,                7.7e-05
                     26,                 1.0374,                0.54216,                0.88536,                0.87733,                   0.82,                0.87965,                0.43762,                 1.6252,                0.72415,                0.76828,                7.6e-05,                7.6e-05,                7.6e-05
                     27,                 1.0346,                0.53584,                 0.8921,                0.86457,                   0.78,                0.87172,                0.40035,                 1.7363,                 0.7471,                0.76855,                7.5e-05,                7.5e-05,                7.5e-05
                     28,                 1.0567,                0.53827,                0.88503,                0.87043,                0.76136,                0.87207,                0.38154,                 1.8088,                0.77897,                0.77176,                7.4e-05,                7.4e-05,                7.4e-05
                     29,                 1.0476,                0.51658,                0.89226,                0.90346,                 0.8111,                0.90357,                0.42611,                 1.6584,                0.71102,                0.76782,                7.3e-05,                7.3e-05,                7.3e-05
                     30,                 1.0249,                0.52177,                0.88607,                0.90787,                   0.82,                0.90678,                0.44188,                 1.6093,                0.68837,                0.77125,                7.2e-05,                7.2e-05,                7.2e-05
                     31,                  1.029,                0.51011,                0.88096,                0.88342,                0.82667,                 0.8907,                0.42182,                 1.7236,                 0.7023,                0.77081,                7.1e-05,                7.1e-05,                7.1e-05
                     32,                 1.0451,                0.52001,                0.89045,                0.90557,                0.76723,                0.89966,                0.41932,                   1.65,                0.75787,                0.76768,                  7e-05,                  7e-05,                  7e-05
                     33,                 1.0461,                0.52168,                0.89346,                0.92046,                0.77151,                0.90412,                0.41012,                 1.6546,                0.70959,                 0.7699,                6.9e-05,                6.9e-05,                6.9e-05
                     34,                0.98145,                0.50522,                0.87572,                0.87721,                0.77333,                0.87955,                0.40077,                 1.7069,                 0.7336,                 0.7695,                6.8e-05,                6.8e-05,                6.8e-05
                     35,                  1.015,                0.50515,                0.87196,                0.86468,                0.80942,                0.91164,                0.42933,                 1.6847,                0.70758,                0.76476,                6.7e-05,                6.7e-05,                6.7e-05
                     36,                0.99876,                0.51754,                0.88516,                 0.8916,                0.80667,                0.90844,                0.42698,                 1.6596,                0.71094,                0.77012,                6.6e-05,                6.6e-05,                6.6e-05
                     37,                0.99013,                 0.5074,                0.87887,                 0.9043,                0.81893,                 0.8962,                0.44817,                   1.59,                0.67549,                0.76768,                6.5e-05,                6.5e-05,                6.5e-05
                     38,                0.99976,                0.50555,                0.88137,                 0.8938,                0.78549,                0.89631,                0.41202,                 1.6439,                0.72146,                0.76548,                6.4e-05,                6.4e-05,                6.4e-05
                     39,                0.98643,                0.49283,                0.86426,                0.89365,                0.78429,                0.89979,                0.42303,                 1.6192,                0.71033,                 0.7696,                6.3e-05,                6.3e-05,                6.3e-05
                     40,                0.98475,                0.49094,                0.87912,                0.89583,                    0.8,                0.90552,                0.42446,                  1.691,                0.68683,                0.77167,                6.2e-05,                6.2e-05,                6.2e-05
                     41,                0.98403,                0.49246,                0.87774,                0.93792,                0.80575,                0.92145,                0.44036,                 1.6444,                0.71352,                0.76911,                6.1e-05,                6.1e-05,                6.1e-05
                     42,                0.96611,                0.49154,                0.87548,                0.89807,                0.80667,                 0.8989,                0.43635,                 1.6178,                0.66136,                0.76886,                  6e-05,                  6e-05,                  6e-05
                     43,                0.97829,                0.48718,                 0.8779,                0.89083,                    0.8,                0.90213,                0.45068,                 1.6117,                0.67869,                0.76794,                5.9e-05,                5.9e-05,                5.9e-05
                     44,                0.95584,                0.48774,                0.86712,                 0.8985,                0.82621,                0.91209,                0.45433,                 1.5773,                0.66126,                0.76785,                5.8e-05,                5.8e-05,                5.8e-05
                     45,                0.95583,                0.48632,                0.86555,                0.87176,                0.77045,                0.88674,                0.44199,                 1.6111,                0.68757,                0.77132,                5.7e-05,                5.7e-05,                5.7e-05
                     46,                0.97663,                0.48552,                0.88147,                0.88507,                0.82145,                0.90676,                0.45148,                 1.6037,                0.66957,                 0.7701,                5.6e-05,                5.6e-05,                5.6e-05
                     47,                 0.9734,                0.47644,                0.87002,                0.91537,                0.79323,                0.90507,                0.46549,                  1.543,                0.67934,                0.76763,                5.5e-05,                5.5e-05,                5.5e-05
                     48,                0.96586,                0.47859,                0.87119,                0.89588,                   0.82,                0.88942,                0.43941,                 1.6026,                0.67733,                0.76619,                5.4e-05,                5.4e-05,                5.4e-05
                     49,                0.96927,                0.48239,                0.86752,                0.88807,                0.81333,                0.88995,                0.45211,                 1.5819,                 0.6786,                0.76684,                5.3e-05,                5.3e-05,                5.3e-05
                     50,                0.96291,                0.48396,                0.86935,                0.91534,                0.79284,                0.89517,                 0.4542,                 1.6071,                0.68574,                0.77076,                5.2e-05,                5.2e-05,                5.2e-05
                     51,                0.93475,                0.46531,                0.86091,                0.88879,                0.78667,                0.88352,                0.41968,                 1.6428,                0.67597,                0.76918,                5.1e-05,                5.1e-05,                5.1e-05
                     52,                0.94737,                0.47407,                0.87852,                0.91683,                   0.76,                0.88317,                0.40316,                  1.772,                 0.7116,                0.76692,                  5e-05,                  5e-05,                  5e-05
                     53,                0.93356,                0.46264,                0.86256,                0.91154,                0.79333,                0.90145,                 0.4627,                 1.5332,                0.67009,                0.76554,                4.9e-05,                4.9e-05,                4.9e-05
                     54,                0.93703,                0.46293,                0.86759,                0.91295,                0.81333,                0.91148,                0.46862,                 1.5445,                0.65385,                0.77014,                4.8e-05,                4.8e-05,                4.8e-05
                     55,                0.90015,                0.45574,                  0.855,                0.91627,                0.80247,                0.90147,                0.42368,                 1.6793,                0.68259,                0.76864,                4.7e-05,                4.7e-05,                4.7e-05
                     56,                0.91418,                0.46257,                 0.8602,                0.95244,                0.80109,                0.90968,                0.41955,                 1.6403,                 0.6946,                0.76788,                4.6e-05,                4.6e-05,                4.6e-05
                     57,                0.92287,                0.46684,                 0.8641,                0.90285,                0.80541,                0.88749,                0.46207,                 1.5679,                0.64107,                0.76897,                4.5e-05,                4.5e-05,                4.5e-05
                     58,                0.91316,                0.46465,                0.86379,                0.93611,                   0.78,                0.88563,                 0.4052,                  1.755,                0.68605,                0.77219,                4.4e-05,                4.4e-05,                4.4e-05
                     59,                0.91529,                0.46439,                0.86132,                0.96191,                    0.8,                0.90883,                0.47328,                 1.5567,                0.64252,                0.76816,                4.3e-05,                4.3e-05,                4.3e-05
                     60,                0.92783,                0.46164,                0.85851,                0.91471,                0.78648,                0.88707,                0.45099,                 1.6313,                0.67515,                0.76608,                4.2e-05,                4.2e-05,                4.2e-05
                     61,                0.92335,                0.45718,                0.86729,                0.94409,                0.82667,                 0.9037,                0.42891,                 1.6576,                0.67601,                0.76822,                4.1e-05,                4.1e-05,                4.1e-05
                     62,                0.89176,                0.44123,                0.85955,                 0.9216,                0.78364,                0.89331,                0.42857,                 1.6636,                0.68421,                0.77078,                  4e-05,                  4e-05,                  4e-05
                     63,                0.90722,                0.44927,                0.85443,                0.88777,                0.76667,                 0.8691,                0.41924,                 1.6668,                0.70298,                0.76994,                3.9e-05,                3.9e-05,                3.9e-05
                     64,                   0.92,                0.45118,                0.86133,                0.91296,                0.76921,                0.89523,                0.39743,                 1.7654,                0.69439,                0.77013,                3.8e-05,                3.8e-05,                3.8e-05
                     65,                0.88534,                0.44519,                0.85648,                0.92233,                0.74667,                0.88422,                0.40749,                 1.7451,                0.74422,                  0.771,                3.7e-05,                3.7e-05,                3.7e-05
                     66,                 0.9235,                0.44572,                0.86034,                0.93029,                0.80076,                0.89022,                0.46007,                 1.5643,                0.65447,                 0.7675,                3.6e-05,                3.6e-05,                3.6e-05
                     67,                0.89328,                0.44312,                0.85481,                0.94484,                 0.7993,                0.89726,                0.46357,                 1.5101,                0.63241,                0.76753,                3.5e-05,                3.5e-05,                3.5e-05
                     68,                0.89696,                0.44176,                0.86495,                0.93116,                0.81163,                0.90399,                  0.479,                  1.507,                0.62737,                0.76546,                3.4e-05,                3.4e-05,                3.4e-05
                     69,                0.91071,                0.45261,                0.85942,                0.92434,                0.81442,                0.91825,                0.48206,                 1.5313,                  0.624,                0.76849,                3.3e-05,                3.3e-05,                3.3e-05
                     70,                 0.8553,                0.43457,                 0.8505,                0.92378,                0.80804,                0.90107,                 0.4498,                 1.5898,                0.64631,                0.76757,                3.2e-05,                3.2e-05,                3.2e-05
                     71,                0.89623,                0.44639,                0.86041,                0.94435,                0.79197,                 0.9048,                0.45401,                 1.6098,                0.65904,                0.76853,                3.1e-05,                3.1e-05,                3.1e-05
                     72,                0.86982,                0.44325,                0.85411,                0.92127,                    0.8,                0.90228,                0.44074,                 1.6209,                0.64586,                0.76748,                  3e-05,                  3e-05,                  3e-05
                     73,                0.86839,                0.43671,                0.84964,                0.92326,                0.79333,                0.88752,                0.42981,                 1.6975,                0.66928,                0.77018,                2.9e-05,                2.9e-05,                2.9e-05
                     74,                0.86929,                0.43055,                0.85338,                0.94611,                0.80667,                0.91419,                 0.4359,                 1.6858,                0.65484,                0.76994,                2.8e-05,                2.8e-05,                2.8e-05
                     75,                0.86684,                0.42852,                0.86167,                 0.9368,                 0.7906,                0.89561,                0.45855,                 1.6251,                0.66525,                0.76865,                2.7e-05,                2.7e-05,                2.7e-05
                     76,                0.86871,                0.43998,                0.85209,                0.95214,                0.79573,                0.90222,                0.42976,                 1.7002,                 0.6865,                0.76805,                2.6e-05,                2.6e-05,                2.6e-05
                     77,                0.84689,                 0.4265,                 0.8449,                 0.9427,                   0.78,                0.90037,                0.45239,                 1.6378,                0.66112,                0.76956,                2.5e-05,                2.5e-05,                2.5e-05
                     78,                0.87449,                 0.4301,                 0.8524,                0.93756,                0.81333,                0.91169,                0.46942,                 1.5864,                 0.6261,                0.76673,                2.4e-05,                2.4e-05,                2.4e-05
                     79,                0.84358,                0.42085,                0.84077,                0.94447,                   0.78,                0.91389,                0.43368,                 1.6688,                0.69632,                0.76835,                2.3e-05,                2.3e-05,                2.3e-05
                     80,                0.85252,                0.43212,                0.84859,                0.92873,                0.78189,                0.90344,                0.43559,                 1.6627,                0.65424,                0.77066,                2.2e-05,                2.2e-05,                2.2e-05
                     81,                0.83174,                0.42058,                0.84025,                0.94253,                0.80667,                0.91811,                0.45165,                 1.6237,                0.64238,                0.76796,                2.1e-05,                2.1e-05,                2.1e-05
                     82,                0.84113,                0.42331,                0.84422,                 0.9187,                   0.78,                0.90629,                0.45129,                 1.6426,                0.65896,                 0.7684,                  2e-05,                  2e-05,                  2e-05
                     83,                0.87063,                0.43568,                0.85294,                 0.9231,                0.78667,                0.90539,                0.41752,                 1.7088,                0.67413,                0.76605,                1.9e-05,                1.9e-05,                1.9e-05
                     84,                0.85488,                 0.4243,                0.85714,                0.91371,                0.77652,                0.89448,                0.44411,                 1.6171,                0.66453,                0.76826,                1.8e-05,                1.8e-05,                1.8e-05
                     85,                0.85881,                0.42808,                0.85365,                0.95378,                   0.78,                0.91223,                 0.4587,                 1.6141,                0.66364,                0.76823,                1.7e-05,                1.7e-05,                1.7e-05
                     86,                0.83174,                0.41585,                0.84525,                0.94801,                    0.8,                0.91341,                 0.4424,                 1.6386,                 0.6558,                0.76963,                1.6e-05,                1.6e-05,                1.6e-05
                     87,                0.83899,                0.42569,                0.84366,                0.94157,                   0.78,                0.90746,                0.44191,                  1.623,                 0.6705,                0.76841,                1.5e-05,                1.5e-05,                1.5e-05
                     88,                0.85084,                0.42393,                0.84871,                0.95578,                0.77333,                0.90988,                0.44234,                 1.6423,                0.66792,                 0.7688,                1.4e-05,                1.4e-05,                1.4e-05
                     89,                0.83646,                0.41909,                0.84421,                0.94392,                0.78548,                0.90749,                0.45219,                 1.6336,                0.66309,                0.76868,                1.3e-05,                1.3e-05,                1.3e-05
                     90,                 0.8188,                0.41515,                0.84652,                0.93728,                0.79708,                0.90825,                0.45227,                 1.6387,                0.65293,                 0.7692,                1.2e-05,                1.2e-05,                1.2e-05
                     91,                0.86768,                 0.4191,                0.84354,                 0.9269,                0.77333,                0.87678,                0.42667,                 1.6123,                0.68598,                0.76732,                1.1e-05,                1.1e-05,                1.1e-05
                     92,                  0.841,                0.40587,                0.83912,                0.92511,                0.77333,                0.87167,                0.43128,                 1.6228,                0.69684,                0.76623,                  1e-05,                  1e-05,                  1e-05
                     93,                0.83064,                0.40864,                0.83419,                0.92733,                0.76562,                0.88157,                0.44049,                 1.6139,                0.69441,                0.76533,                  9e-06,                  9e-06,                  9e-06
                     94,                0.82031,                 0.3992,                0.82453,                0.95127,                0.78089,                0.89751,                0.45361,                 1.5993,                0.67767,                0.76624,                  8e-06,                  8e-06,                  8e-06
                     95,                0.81186,                0.40079,                0.83029,                0.95133,                0.78195,                0.90406,                0.44587,                  1.647,                0.67378,                 0.7659,                  7e-06,                  7e-06,                  7e-06
                     96,                0.80646,                0.39312,                0.83631,                0.95884,                0.77657,                0.90767,                0.43581,                 1.6706,                0.69164,                0.76596,                  6e-06,                  6e-06,                  6e-06
                     97,                0.82858,                0.39697,                0.83552,                0.96288,                0.77333,                0.91178,                0.44661,                 1.6444,                0.68112,                0.76727,                  5e-06,                  5e-06,                  5e-06
                     98,                0.82656,                0.39719,                0.82929,                0.96422,                0.77333,                0.91624,                0.46054,                 1.6059,                0.67602,                 0.7668,                  4e-06,                  4e-06,                  4e-06
                     99,                0.82051,                0.39973,                0.83056,                0.95307,                0.76667,                0.90396,                0.45821,                 1.6133,                0.67507,                0.76686,                  3e-06,                  3e-06,                  3e-06
                    100,                0.81822,                0.39798,                0.82869,                0.95895,                0.77333,                 0.9163,                 0.4562,                 1.6222,                0.67763,                0.76696,                  2e-06,                  2e-06,                  2e-06
